issue_key,summary,matched_prefix,output_team_name,status,parsed_date,matched_date_text,quarter_label,sprint_key,included_flag,exclusion_reason,last_refresh_utc
RMM-750,"Smartcare 6.53.1 (Hotfix) - July 7th, 2026",Smartcare,Smartcare,Approved,2026-07-07,"July 7th, 2026",2026-Q3,2026-Q3-S1,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-754,"Smartcare 6.54.0 - July 14, 2026",Smartcare,Smartcare,Approved,2026-07-14,"July 14, 2026",2026-Q3,2026-Q3-S1,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-758,"Smartcare 6.55.0 - July 21st,2026",Smartcare,Smartcare,Requested,2026-07-21,"July 21st,2026",2026-Q3,2026-Q3-S1,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-30,CXP HOTFIX Config Update to Address VE Box Office / reCAPTCHA issue ,CXP,Team Connexpoint,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-669,CXP NOTICE: ACST - v2 Tokenize - reCAPTCHA & Sardine Enablement,CXP,Team Connexpoint,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-729,"CXP Release - June XY, 2026",CXP,Team Connexpoint,Canceled,,,,,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-740,"CXP Release - July XX, 2026",CXP,Team Connexpoint,Canceled,,,,,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-9,CXP Releases - Feb 5th 2024,CXP,Team Connexpoint,Done,2024-02-05,Feb 5th 2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-12,CXP Releases - Feb 12th 2024,CXP,Team Connexpoint,Done,2024-02-12,Feb 12th 2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-27,CXP Releases - Feb 19th 2024,CXP,Team Connexpoint,Done,2024-02-19,Feb 19th 2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-35,CXP Releases - Feb 26th 2024,CXP,Team Connexpoint,Done,2024-02-26,Feb 26th 2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-42,CXP Releases - 3/4/2024,CXP,Team Connexpoint,Done,2024-03-04,3/4/2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-56,CXP Releases - 3/11/2024,CXP,Team Connexpoint,Done,2024-03-11,3/11/2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-66,CXP release - 3/19/2024,CXP,Team Connexpoint,Done,2024-03-19,3/19/2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-78,CXP Releases - 4/2/2024,CXP,Team Connexpoint,Done,2024-04-02,4/2/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-85,CXP reCAPTCHA config Change - 4/2/2024,CXP,Team Connexpoint,Done,2024-04-02,4/2/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-84,CXP Releases - 4/9/2024,CXP,Team Connexpoint,Done,2024-04-09,4/9/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-93,CXP Releases - 04/16/2024,CXP,Team Connexpoint,Done,2024-04-16,04/16/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-104,CXP Releases - 4/30/2024,CXP,Team Connexpoint,Done,2024-04-30,4/30/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-112,CXP Release - 5/7/2024,CXP,Team Connexpoint,Done,2024-05-07,5/7/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-116,CXP Prod Cert Update 5/8/2024,CXP,Team Connexpoint,Done,2024-05-08,5/8/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-119,CXP releases - 05/14/2024,CXP,Team Connexpoint,Done,2024-05-14,05/14/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-127,CXP Release - 5/21/2024,CXP,Team Connexpoint,Done,2024-05-21,5/21/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-131,CXP Releases - 05/29/2024,CXP,Team Connexpoint,Done,2024-05-29,05/29/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-154,CXP Releases - 06/18/2024,CXP,Team Connexpoint,Done,2024-06-18,06/18/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-158,CXP Releases - 06/25/2024,CXP,Team Connexpoint,Done,2024-06-25,06/25/2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-164,CXP Release - 07/02/2024,CXP,Team Connexpoint,Done,2024-07-02,07/02/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-170,CXP Release - 07/09/2024,CXP,Team Connexpoint,Done,2024-07-09,07/09/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-179,CXP Release - 07/23/2024,CXP,Team Connexpoint,Done,2024-07-23,07/23/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-190,CXP Release - 07/30/2024,CXP,Team Connexpoint,Done,2024-07-30,07/30/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-200,CXP Release - 08/06/2024,CXP,Team Connexpoint,Done,2024-08-06,08/06/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-211,CXP Release - 08/13/2024,CXP,Team Connexpoint,Done,2024-08-13,08/13/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-217,CXP Release - 08/20/2024 moved to 8/27,CXP,Team Connexpoint,Done,2024-08-20,08/20/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-235,CXP: Sardine - Enable all Vanco Onine PCCTs - 08/21/24,CXP,Team Connexpoint,Done,2024-08-21,08/21/24,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-230,CXP Release - 08/27/2024,CXP,Team Connexpoint,Done,2024-08-27,08/27/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-237,CXP Release - 09/03/2024,CXP,Team Connexpoint,Done,2024-09-03,09/03/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-249,"CXP Emergency Sev 2 Remediation - Sept 5, 2024",CXP,Team Connexpoint,Done,2024-09-05,"Sept 5, 2024",2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-246,CXP Release - 09/10/2024,CXP,Team Connexpoint,Done,2024-09-10,09/10/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-251,CXP Release - 09/17/2024,CXP,Team Connexpoint,Done,2024-09-17,09/17/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-255,"CXP Release - September 24, 2024",CXP,Team Connexpoint,Done,2024-09-24,"September 24, 2024",2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-260,"CXP Release - October 1, 2024",CXP,Team Connexpoint,Done,2024-10-01,"October 1, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-271,"CXP - Sardine(Google reCAPTCHA) - Additional Logging - October 2, 2024",CXP,Team Connexpoint,Done,2024-10-02,"October 2, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-269,"CXP Release - October 9, 2024 (Previously 10/08/24)",CXP,Team Connexpoint,Done,2024-10-08,10/08/24,2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-278,"CXP - Card Testing Remediation - October 9, 2024",CXP,Team Connexpoint,Done,2024-10-09,"October 9, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-273,"CXP Release - October 15, 2024",CXP,Team Connexpoint,Done,2024-10-15,"October 15, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-286,"CXP Release - October 22, 2024",CXP,Team Connexpoint,Done,2024-10-22,"October 22, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-292,"CXP Release - October 29, 2024",CXP,Team Connexpoint,Done,2024-10-29,"October 29, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-299,"CXP Release - November 5, 2024",CXP,Team Connexpoint,Done,2024-11-05,"November 5, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-309,CXP Database Update to Resolve Discover Downgrade Issue  - Freeze Exception Request (11/19/2024),CXP,Team Connexpoint,Done,2024-11-19,11/19/2024,2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-317,"CXP - ES: Merge CPP related cards , December 5, 2024 - Freeze Exception Request",CXP,Team Connexpoint,Done,2024-12-05,"December 5, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-340,"CXP Release - Jan 14th, 2025",CXP,Team Connexpoint,Done,2025-01-14,"Jan 14th, 2025",2025-Q1,2025-Q1-S1,yes,,2026-07-16T19:35:58.888Z
RMM-351,"CXP Release - Jan 21st, 2025",CXP,Team Connexpoint,Done,2025-01-21,"Jan 21st, 2025",2025-Q1,2025-Q1-S2,yes,,2026-07-16T19:35:58.888Z
RMM-357,"CXP Release - Jan 28th, 2025",CXP,Team Connexpoint,Canceled,2025-01-28,"Jan 28th, 2025",2025-Q1,2025-Q1-S2,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-364,"CXP Release - Feb 4th, 2025",CXP,Team Connexpoint,Done,2025-02-04,"Feb 4th, 2025",2025-Q1,2025-Q1-S3,yes,,2026-07-16T19:35:58.888Z
RMM-376,"CXP Release - Feb 11th, 2025",CXP,Team Connexpoint,Done,2025-02-11,"Feb 11th, 2025",2025-Q1,2025-Q1-S3,yes,,2026-07-16T19:35:58.888Z
RMM-392,"CXP Release - February 25, 2025",CXP,Team Connexpoint,Canceled,2025-02-25,"February 25, 2025",2025-Q1,2025-Q1-S4,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-385,"CXP Release - March 4, 2025",CXP,Team Connexpoint,Done,2025-03-04,"March 4, 2025",2025-Q1,2025-Q1-S5,yes,,2026-07-16T19:35:58.888Z
RMM-400,"CXP Release - March 4, 2025",CXP,Team Connexpoint,Done,2025-03-04,"March 4, 2025",2025-Q1,2025-Q1-S5,yes,,2026-07-16T19:35:58.888Z
RMM-409,"CXP Release - March 11, 2025",CXP,Team Connexpoint,Done,2025-03-11,"March 11, 2025",2025-Q1,2025-Q1-S5,yes,,2026-07-16T19:35:58.888Z
RMM-414,"CXP Release - March 18th, 2025",CXP,Team Connexpoint,Done,2025-03-18,"March 18th, 2025",2025-Q1,2025-Q1-S6,yes,,2026-07-16T19:35:58.888Z
RMM-423,"CXP Release - March 25th, 2025",CXP,Team Connexpoint,Done,2025-03-25,"March 25th, 2025",2025-Q1,2025-Q1-S6,yes,,2026-07-16T19:35:58.888Z
RMM-430,"CXP Release - April 3, 2025",CXP,Team Connexpoint,Done,2025-04-03,"April 3, 2025",2025-Q2,2025-Q2-S1,yes,,2026-07-16T19:35:58.888Z
RMM-434,"CXP Release - April 8, 2025",CXP,Team Connexpoint,Done,2025-04-08,"April 8, 2025",2025-Q2,2025-Q2-S1,yes,,2026-07-16T19:35:58.888Z
RMM-444,"CXP Release - April 24th, 2025",CXP,Team Connexpoint,Done,2025-04-24,"April 24th, 2025",2025-Q2,2025-Q2-S2,yes,,2026-07-16T19:35:58.888Z
RMM-453,"CXP Release - April 29th, 2025",CXP,Team Connexpoint,Done,2025-04-29,"April 29th, 2025",2025-Q2,2025-Q2-S2,yes,,2026-07-16T19:35:58.888Z
RMM-457,"CXP Release - May 6th, 2025",CXP,Team Connexpoint,Done,2025-05-06,"May 6th, 2025",2025-Q2,2025-Q2-S3,yes,,2026-07-16T19:35:58.888Z
RMM-464,"CXP Release - May 13th, 2025",CXP,Team Connexpoint,Done,2025-05-13,"May 13th, 2025",2025-Q2,2025-Q2-S3,yes,,2026-07-16T19:35:58.888Z
RMM-468,"CXP Release - May 20th, 2025",CXP,Team Connexpoint,Done,2025-05-20,"May 20th, 2025",2025-Q2,2025-Q2-S4,yes,,2026-07-16T19:35:58.888Z
RMM-480,"CXP Release - May 27th, 2025",CXP,Team Connexpoint,Done,2025-05-27,"May 27th, 2025",2025-Q2,2025-Q2-S4,yes,,2026-07-16T19:35:58.888Z
RMM-487,CXP Release - June 3rd 2025,CXP,Team Connexpoint,Done,2025-06-03,June 3rd 2025,2025-Q2,2025-Q2-S5,yes,,2026-07-16T19:35:58.888Z
RMM-494,"CXP Release - June 10th, 2025",CXP,Team Connexpoint,Done,2025-06-10,"June 10th, 2025",2025-Q2,2025-Q2-S5,yes,,2026-07-16T19:35:58.888Z
RMM-502,"CXP Release - June 24th, 2025",CXP,Team Connexpoint,Done,2025-06-24,"June 24th, 2025",2025-Q2,2025-Q2-S6,yes,,2026-07-16T19:35:58.888Z
RMM-508,"CXP Release - July 1st, 2025",CXP,Team Connexpoint,Done,2025-07-01,"July 1st, 2025",2025-Q3,2025-Q3-S1,yes,,2026-07-16T19:35:58.888Z
RMM-512,"CXP Release - July 8th, 2025 -> July 10th, 2025",CXP,Team Connexpoint,Done,2025-07-10,"July 10th, 2025",2025-Q3,2025-Q3-S1,yes,,2026-07-16T19:35:58.888Z
RMM-517,"CXP Release - July 15th, 2025",CXP,Team Connexpoint,Canceled,2025-07-15,"July 15th, 2025",2025-Q3,2025-Q3-S1,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-519,"CXP - Enterprise Services Layer (July 22, 2025)",CXP,Team Connexpoint,Canceled,2025-07-22,"July 22, 2025",2025-Q3,2025-Q3-S2,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-523,"CXP Release - July 22, 2025",CXP,Team Connexpoint,Done,2025-07-22,"July 22, 2025",2025-Q3,2025-Q3-S2,yes,,2026-07-16T19:35:58.888Z
RMM-532,"CXP Release - July 29, 2025",CXP,Team Connexpoint,Done,2025-07-29,"July 29, 2025",2025-Q3,2025-Q3-S2,yes,,2026-07-16T19:35:58.888Z
RMM-538,"CXP Release - August 7, 2025",CXP,Team Connexpoint,Done,2025-08-07,"August 7, 2025",2025-Q3,2025-Q3-S3,yes,,2026-07-16T19:35:58.888Z
RMM-542,"CXP Release - August 12, 2025 (Abandoned)",CXP,Team Connexpoint,Canceled,2025-08-12,"August 12, 2025",2025-Q3,2025-Q3-S3,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-549,"CXP Release - August 19, 2025",CXP,Team Connexpoint,Done,2025-08-19,"August 19, 2025",2025-Q3,2025-Q3-S4,yes,,2026-07-16T19:35:58.888Z
RMM-556,"CXP Release - August 28, 2025",CXP,Team Connexpoint,Done,2025-08-28,"August 28, 2025",2025-Q3,2025-Q3-S5,yes,,2026-07-16T19:35:58.888Z
RMM-565,"CXP Release - September 4, 2025",CXP,Team Connexpoint,Canceled,2025-09-04,"September 4, 2025",2025-Q3,2025-Q3-S5,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-568,"CXP Release - September 11, 2025",CXP,Team Connexpoint,Done,2025-09-11,"September 11, 2025",2025-Q3,2025-Q3-S6,yes,,2026-07-16T19:35:58.888Z
RMM-574,"CXP Release - September 18, 2025",CXP,Team Connexpoint,Done,2025-09-18,"September 18, 2025",2025-Q3,2025-Q3-S6,yes,,2026-07-16T19:35:58.888Z
RMM-576,"CXP Release - September 25, 2025",CXP,Team Connexpoint,Done,2025-09-25,"September 25, 2025",2025-Q3,2025-Q3-S6,yes,,2026-07-16T19:35:58.888Z
RMM-586,"CXP Release - October 2, 2025",CXP,Team Connexpoint,Done,2025-10-02,"October 2, 2025",2025-Q4,2025-Q4-S1,yes,,2026-07-16T19:35:58.888Z
RMM-590,"CXP Release - October 9, 2025",CXP,Team Connexpoint,Done,2025-10-09,"October 9, 2025",2025-Q4,2025-Q4-S1,yes,,2026-07-16T19:35:58.888Z
RMM-599,"CXP - October 10, 2025 - Restart Processor- Recaptcha Whitelist for VE New URL for BOX Office",CXP,Team Connexpoint,Done,2025-10-10,"October 10, 2025",2025-Q4,2025-Q4-S1,yes,,2026-07-16T19:35:58.888Z
RMM-594,"CXP Release - October 16, 2025",CXP,Team Connexpoint,Done,2025-10-16,"October 16, 2025",2025-Q4,2025-Q4-S2,yes,,2026-07-16T19:35:58.888Z
RMM-604,"CXP Release - October 23, 2025",CXP,Team Connexpoint,Done,2025-10-23,"October 23, 2025",2025-Q4,2025-Q4-S2,yes,,2026-07-16T19:35:58.888Z
RMM-611,"CXP Release - November 4, 2025 > Moved to Nov 6 ",CXP,Team Connexpoint,Done,2025-11-04,"November 4, 2025",2025-Q4,2025-Q4-S3,yes,,2026-07-16T19:35:58.888Z
RMM-633,"CXP - Board to Litle Release - December 09, 2025",CXP,Team Connexpoint,Done,2025-12-09,"December 09, 2025",2025-Q4,2025-Q4-S5,yes,,2026-07-16T19:35:58.888Z
RMM-637,"CXP - (Non Release) Update Worldpay Presenter/API Credentials in App Settings - Jan 06, 2026 ",CXP,Team Connexpoint,Done,2026-01-06,"Jan 06, 2026",2026-Q1,2026-Q1-S1,yes,,2026-07-16T19:35:58.888Z
RMM-642,"CXP Release - January 13th, 2026 -> Jan 15, 2026",CXP,Team Connexpoint,Done,2026-01-15,"Jan 15, 2026",2026-Q1,2026-Q1-S1,yes,,2026-07-16T19:35:58.888Z
RMM-646,"CXP Release - January 20th, 2026  > Jan 22, 2026",CXP,Team Connexpoint,Done,2026-01-22,"Jan 22, 2026",2026-Q1,2026-Q1-S2,yes,,2026-07-16T19:35:58.888Z
RMM-651,"CXP Release - January 27, 2026",CXP,Team Connexpoint,Done,2026-01-27,"January 27, 2026",2026-Q1,2026-Q1-S2,yes,,2026-07-16T19:35:58.888Z
RMM-659,"CXP: Board-to-Litle app update: Required for RedCRM Migration - January 28th, 2026",CXP,Team Connexpoint,Done,2026-01-28,"January 28th, 2026",2026-Q1,2026-Q1-S2,yes,,2026-07-16T19:35:58.888Z
RMM-652,"CXP - RedCRM Migration - February 01, 2026",CXP,Team Connexpoint,Canceled,2026-02-01,"February 01, 2026",2026-Q1,2026-Q1-S2,no,status_not_done,2026-07-16T19:35:58.888Z
RMM-634,"CXP - ES Release - Feb. 05, 2026",CXP,Team Connexpoint,Done,2026-02-05,"Feb. 05, 2026",2026-Q1,2026-Q1-S3,yes,,2026-07-16T19:35:58.888Z
RMM-657,"CXP Release - February 5, 2026 ",CXP,Team Connexpoint,Done,2026-02-05,"February 5, 2026",2026-Q1,2026-Q1-S3,yes,,2026-07-16T19:35:58.888Z
RMM-665,"CXP Release - February 12th, 2026",CXP,Team Connexpoint,Done,2026-02-12,"February 12th, 2026",2026-Q1,2026-Q1-S3,yes,,2026-07-16T19:35:58.888Z
RMM-666,"CXP Release - February 19th, 2026",CXP,Team Connexpoint,Done,2026-02-19,"February 19th, 2026",2026-Q1,2026-Q1-S4,yes,,2026-07-16T19:35:58.888Z
RMM-672,"CXP Release - February 26, 2026",CXP,Team Connexpoint,Done,2026-02-26,"February 26, 2026",2026-Q1,2026-Q1-S4,yes,,2026-07-16T19:35:58.888Z
RMM-678,"CXP Release - March 5th, 2026",CXP,Team Connexpoint,Done,2026-03-05,"March 5th, 2026",2026-Q1,2026-Q1-S5,yes,,2026-07-16T19:35:58.888Z
RMM-681,"CXP Release - March 12, 2026",CXP,Team Connexpoint,Done,2026-03-12,"March 12, 2026",2026-Q1,2026-Q1-S5,yes,,2026-07-16T19:35:58.888Z
RMM-685,"CXP Release March 19, 2026",CXP,Team Connexpoint,Done,2026-03-19,"March 19, 2026",2026-Q1,2026-Q1-S6,yes,,2026-07-16T19:35:58.888Z
RMM-688,"CXP Release - March 26, 2026",CXP,Team Connexpoint,Done,2026-03-26,"March 26, 2026",2026-Q1,2026-Q1-S6,yes,,2026-07-16T19:35:58.888Z
RMM-694,"CXP Release - April 9, 2026",CXP,Team Connexpoint,Done,2026-04-09,"April 9, 2026",2026-Q2,2026-Q2-S1,yes,,2026-07-16T19:35:58.888Z
RMM-700,"CXP Release - April 16th, 2026",CXP,Team Connexpoint,Done,2026-04-16,"April 16th, 2026",2026-Q2,2026-Q2-S1,yes,,2026-07-16T19:35:58.888Z
RMM-701,"CXP Release - April 23, 2026",CXP,Team Connexpoint,Done,2026-04-23,"April 23, 2026",2026-Q2,2026-Q2-S2,yes,,2026-07-16T19:35:58.888Z
RMM-704,"CXP Release - April 30th, 2026",CXP,Team Connexpoint,Done,2026-04-30,"April 30th, 2026",2026-Q2,2026-Q2-S2,yes,,2026-07-16T19:35:58.888Z
RMM-711,"CXP Release - May 7, 2026",CXP,Team Connexpoint,Done,2026-05-07,"May 7, 2026",2026-Q2,2026-Q2-S3,yes,,2026-07-16T19:35:58.888Z
RMM-715,"CXP Release - May 14, 2026",CXP,Team Connexpoint,Done,2026-05-14,"May 14, 2026",2026-Q2,2026-Q2-S3,yes,,2026-07-16T19:35:58.888Z
RMM-720,"CXP Release - May 28, 2026",CXP,Team Connexpoint,Done,2026-05-28,"May 28, 2026",2026-Q2,2026-Q2-S4,yes,,2026-07-16T19:35:58.888Z
RMM-723,"CXP Release - June 4, 2026",CXP,Team Connexpoint,Done,2026-06-04,"June 4, 2026",2026-Q2,2026-Q2-S5,yes,,2026-07-16T19:35:58.888Z
RMM-725,"CXP Release - June 11, 2026",CXP,Team Connexpoint,Done,2026-06-11,"June 11, 2026",2026-Q2,2026-Q2-S5,yes,,2026-07-16T19:35:58.888Z
RMM-731,"CXP Release (Hot Fixes) - June 16, 2026 ",CXP,Team Connexpoint,Done,2026-06-16,"June 16, 2026",2026-Q2,2026-Q2-S5,yes,,2026-07-16T19:35:58.888Z
RMM-732,"CXP Release - June 25, 2026",CXP,Team Connexpoint,Done,2026-06-25,"June 25, 2026",2026-Q2,2026-Q2-S6,yes,,2026-07-16T19:35:58.888Z
RMM-745,"CXP Release - July 9th, 2026",CXP,Team Connexpoint,Done,2026-07-09,"July 9th, 2026",2026-Q3,2026-Q3-S1,yes,,2026-07-16T19:35:58.888Z
RMM-103,Webstore - Release 2024.07 - May 13th,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-133,Webstore 2024.08 - 4th June,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-157,Webstore - Emergency Change,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-163,Webstore 2024.10 - 2nd July,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-174,Webstore 2024.11 - July 16th,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-192,Webstore 2024.11 - July 30th,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-219,Webstore 2024.13 - August 27th,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-243,Webstore 13.1 - Hotfix,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-244,Webstore 2024.14 - September 12th,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-262,Webstore - One Roster hotfix - Oct 3rd,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-268,Webstore 2024.15 - October 10th,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-283,Webstore 2024.26 - October 23rd,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-302,Webstore 2024.17 - November 13th,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-4,Webstore.2024.01.1 Hotfix Release,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-438,Webstore 2025.04,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-619,Webstore 2025.11.01 : 11/0/2025,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-649,Webstore 2026.01 : 01/27/202,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-671,Webstore - New UI Wave 2.1 enablement,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-682,Webstore - New UI Wave 2.2 enablement,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-692,Webstore - New UI Wave 2.3 enablement,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-709,Webstore - New UI Wave 3 enablement,Webstore,Team Webstore,Done,,,,,no,missing_or_invalid_title_date,2026-07-16T19:35:58.888Z
RMM-336,Webstore 2024.19.1 : 01/06/2023,Webstore,Team Webstore,Done,2023-01-06,01/06/2023,2023-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-14,Webstore - Release Webstore 2024.02 - Feb 15th 2024,Webstore,Team Webstore,Done,2024-02-15,Feb 15th 2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-37,Webstore - Release Webstore 2024.03 - March 5th 2024,Webstore,Team Webstore,Done,2024-03-05,March 5th 2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-53,Webstore - Release 2024.04 - March 14th 2024,Webstore,Team Webstore,Done,2024-03-14,March 14th 2024,2024-Q1,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-75,Webstore - Release 2024.05 - April 2nd 2024,Webstore,Team Webstore,Done,2024-04-02,April 2nd 2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-92,Webstore - Release 2024.06 - April 11th 2024,Webstore,Team Webstore,Done,2024-04-11,April 11th 2024,2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-152,"Webstore - Release 2024.09 - June 20th, 2024",Webstore,Team Webstore,Done,2024-06-20,"June 20th, 2024",2024-Q2,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-216,Webstore - Reports fix - 08/09/2024,Webstore,Team Webstore,Done,2024-08-09,08/09/2024,2024-Q3,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-330,"Webstore 2024.18 - December 11, 2024",Webstore,Team Webstore,Done,2024-12-11,"December 11, 2024",2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-335,Webstore 2024.19 - 12/18/2024,Webstore,Team Webstore,Done,2024-12-18,12/18/2024,2024-Q4,,no,before_2025,2026-07-16T19:35:58.888Z
RMM-350,Webstore 2025.01 - 01/23/2025,Webstore,Team Webstore,Done,2025-01-23,01/23/2025,2025-Q1,2025-Q1-S2,yes,,2026-07-16T19:35:58.888Z
RMM-389,Webstore 2025.02 : 02/20/2025,Webstore,Team Webstore,Done,2025-02-20,02/20/2025,2025-Q1,2025-Q1-S4,yes,,2026-07-16T19:35:58.888Z
RMM-416,"Webstore 2025.03 - March 19 , 2025",Webstore,Team Webstore,Done,2025-03-19,"March 19 , 2025",2025-Q1,2025-Q1-S6,yes,,2026-07-16T19:35:58.888Z
RMM-452,Webstore 2025.04.01 : 04/17/2025 hotfix,Webstore,Team Webstore,Done,2025-04-17,04/17/2025,2025-Q2,2025-Q2-S2,yes,,2026-07-16T19:35:58.888Z
